R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable app_icon
drawable app_icon_ai
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string notification_listener_label
string overlay_channel_desc
string overlay_channel_name
string overlay_notification_text
string overlay_notification_title
string project_id
style Theme.App.Starting
style Theme.SmartReplyAI
